,layers,percentage3x3,percentage_increase
0,18,50,112.71879604141404
1,18,51,110.73211810598626
2,18,52,108.38838745405302
3,18,53,106.40170951862524
4,18,54,103.80621092556636
5,18,55,101.81953299013857
6,18,56,99.47580233820534
7,18,57,97.48912440277756
8,18,58,94.98517778830983
9,18,59,91.551978591142
10,18,60,89.56530065571422
11,18,61,86.96980206265535
12,18,62,84.98312412722757
13,18,63,82.63939347529433
14,18,64,80.65271553986655
15,18,65,78.14876892539881
16,18,66,76.16209098997103
17,18,67,73.8183603380378
18,18,68,71.83168240261001
19,18,69,68.97983826949594
20,18,70,66.99316033406816
21,18,71,64.64942968213492
22,18,72,62.662751746707144
23,18,73,60.158805132239415
24,18,74,58.17212719681163
25,18,75,55.8283965448784
26,18,76,53.841718609450616
27,18,77,51.24622001639174
28,18,78,49.25954208096396
29,18,79,46.915811429030725
30,18,80,44.54461518352014
31,18,81,42.04066856905241
32,18,82,40.05399063362462
33,18,83,37.710259981691394
34,18,84,35.723582046263616
35,18,85,33.12808345320474
36,18,86,31.141405517776953
37,18,87,28.79767486584372
38,18,88,26.810996930415936
39,18,89,24.307050315948203
40,18,90,22.064026840465225
41,18,91,19.72029618853199
42,18,92,17.733618253104204
43,18,93,15.13811966004533
44,18,94,13.151441724617548
45,18,95,10.807711072684315
46,18,96,8.821033137256533
47,18,97,6.317086522788798
48,18,98,4.330408587361017
49,18,99,1.9866779354277817
50,18,100,0.0
51,34,50,113.51292390514527
52,34,51,111.62328568527396
53,34,52,109.15185045623106
54,34,53,107.26221223635972
55,34,54,104.53834442069281
56,34,55,102.6487062008215
57,34,56,100.1772709717786
58,34,57,98.28763275190727
59,34,58,95.63588853241865
60,34,59,92.13068175815351
61,34,60,90.24104353828221
62,34,61,87.51717572261528
63,34,62,85.62753750274396
64,34,63,83.15610227370107
65,34,64,81.26646405382975
66,34,65,78.61471983434112
67,34,66,76.72508161446979
68,34,67,74.25364638542689
69,34,68,72.36400816555559
70,34,69,69.428577801099
71,34,70,67.53893958122768
72,34,71,65.06750435218478
73,34,72,63.17786613231347
74,34,73,60.52612191282483
75,34,74,58.63648369295351
76,34,75,56.165048463910615
77,34,76,54.2754102440393
78,34,77,51.551542428372365
79,34,78,49.66190420850105
80,34,79,47.19046897945815
81,34,80,44.868089182517075
82,34,81,42.21634496302844
83,34,82,40.32670674315712
84,34,83,37.85527151411422
85,34,84,35.96563329424291
86,34,85,33.24176547857598
87,34,86,31.352127258704666
88,34,87,28.88069202966177
89,34,88,26.99105380979045
90,34,89,24.33930959030182
91,34,90,22.238108821640836
92,34,91,19.766673592597943
93,34,92,17.87703537272662
94,34,93,15.153167557059696
95,34,94,13.263529337188377
96,34,95,10.792094108145482
97,34,96,8.902455888274163
98,34,97,6.250711668785532
99,34,98,4.361073448914214
100,34,99,1.8896382198713184
101,34,100,0.0
102,50,50,55.10282312130039
103,50,51,54.1809640223645
104,50,52,52.98515622893349
105,50,53,52.0632971299976
106,50,54,50.7479085572235
107,50,55,49.8260494582876
108,50,56,48.630241664856605
109,50,57,47.70838256592071
110,50,58,46.425606932967455
111,50,59,44.72538567030738
112,50,60,43.803526571371485
113,50,61,42.48813799859739
114,50,62,41.56627889966149
115,50,63,40.3704711062305
116,50,64,39.4486120072946
117,50,65,38.165836374341346
118,50,66,37.24397727540545
119,50,67,36.048169481974455
120,50,68,35.12631038303856
121,50,69,33.70656040283775
122,50,70,32.784701303901855
123,50,71,31.588893510470857
124,50,72,30.66703441153496
125,50,73,29.384258778581707
126,50,74,28.462399679645813
127,50,75,27.266591886214815
128,50,76,26.344732787278915
129,50,77,25.029344214504818
130,50,78,24.10748511556892
131,50,79,22.911677322137923
132,50,80,21.781095408348616
133,50,81,20.498319775395363
134,50,82,19.57646067645947
135,50,83,18.380652883028468
136,50,84,17.45879378409257
137,50,85,16.143405211318473
138,50,86,15.221546112382578
139,50,87,14.025738318951579
140,50,88,13.103879220015683
141,50,89,11.82110358706243
142,50,90,10.794883080699828
143,50,91,9.59907528726883
144,50,92,8.677216188332933
145,50,93,7.361827615558836
146,50,94,6.439968516622939
147,50,95,5.244160723191941
148,50,96,4.322301624256044
149,50,97,3.0395259913027917
150,50,98,2.1176668923668944
151,50,99,0.9218590989358967
152,50,100,0.0
153,101,50,57.39303113255695
154,101,51,56.55587903120186
155,101,52,55.15821991945672
156,101,53,54.32106781810162
157,101,54,52.85725444547354
158,101,55,52.02010234411845
159,101,56,50.62244323237331
160,101,57,49.785291131018205
161,101,58,48.339519829540016
162,101,59,46.4992285722508
163,101,60,45.662076470895705
164,101,61,44.19826309826762
165,101,62,43.36111099691253
166,101,63,41.96345188516739
167,101,64,41.12629978381229
168,101,65,39.6805284823341
169,101,66,38.843376380979
170,101,67,37.44571726923386
171,101,68,36.60856516787877
172,101,69,35.08701716757102
173,101,70,34.24986506621593
174,101,71,32.85220595447079
175,101,72,32.015053853115695
176,101,73,30.5692825516375
177,101,74,29.73213045028241
178,101,75,28.334471338537266
179,101,76,27.49731923718217
180,101,77,26.033505864554087
181,101,78,25.196353763198992
182,101,79,23.79869465145385
183,101,80,22.682491849647057
184,101,81,21.236720548168865
185,101,82,20.39956844681377
186,101,83,19.00190933506863
187,101,84,18.164757233713537
188,101,85,16.70094386108545
189,101,86,15.863791759730356
190,101,87,14.466132647985214
191,101,88,13.628980546630121
192,101,89,12.183209245151927
193,101,90,11.288322516117171
194,101,91,9.890663404372031
195,101,92,9.053511303016936
196,101,93,7.58969793038885
197,101,94,6.752545829033757
198,101,95,5.354886717288615
199,101,96,4.517734615933522
200,101,97,3.0719633144553287
201,101,98,2.234811213100235
202,101,99,0.8371521013550934
203,101,100,0.0
204,152,50,58.13359831546809
205,152,51,57.324721871877195
206,152,52,55.87753640866998
207,152,53,55.06865996507908
208,152,54,53.53794921693586
209,152,55,52.72907277334495
210,152,56,51.28188731013774
211,152,57,50.47301086654684
212,152,58,48.95548832128825
213,152,59,47.07924665756761
214,152,60,46.270370213976705
215,152,61,44.73965946583348
216,152,62,43.93078302224257
217,152,63,42.48359755903537
218,152,64,41.67472111544446
219,152,65,40.15719857018587
220,152,66,39.34832212659497
221,152,67,37.90113666338776
222,152,68,37.092260219796856
223,152,69,35.5193472224228
224,152,70,34.7104707788319
225,152,71,33.26328531562469
226,152,72,32.45440887203379
227,152,73,30.9368863267752
228,152,74,30.12800988318429
229,152,75,28.680824419977085
230,152,76,27.87194797638618
231,152,77,26.341237228242953
232,152,78,25.532360784652052
233,152,79,24.085175321444844
234,152,80,22.98088313323813
235,152,81,21.46336058797954
236,152,82,20.654484144388636
237,152,83,19.207298681181427
238,152,84,18.398422237590523
239,152,85,16.8677114894473
240,152,86,16.058835045856394
241,152,87,14.61164958264919
242,152,88,13.802773139058283
243,152,89,12.285250593799693
244,152,90,11.434171900977958
245,152,91,9.986986437770753
246,152,92,9.178109994179847
247,152,93,7.647399246036624
248,152,94,6.838522802445718
249,152,95,5.391337339238511
250,152,96,4.582460895647606
251,152,97,3.0649383503890166
252,152,98,2.2560619067981116
253,152,99,0.8088764435909052
254,152,100,0.0
255,121,50,33.301733608139365
256,121,51,33.301733608139365
257,121,52,33.301733608139365
258,121,53,33.301733608139365
259,121,54,27.329284986663616
260,121,55,27.329284986663616
261,121,56,27.329284986663616
262,121,57,27.329284986663616
263,121,58,25.622871094813398
264,121,59,25.622871094813398
265,121,60,25.622871094813398
266,121,61,23.91645720296318
267,121,62,23.91645720296318
268,121,63,23.91645720296318
269,121,64,23.91645720296318
270,121,65,22.210043311112965
271,121,66,22.210043311112965
272,121,67,22.210043311112965
273,121,68,22.210043311112965
274,121,69,16.23759468963721
275,121,70,16.23759468963721
276,121,71,16.23759468963721
277,121,72,16.23759468963721
278,121,73,14.531180797786995
279,121,74,14.531180797786995
280,121,75,14.531180797786995
281,121,76,14.531180797786995
282,121,77,12.82476690593678
283,121,78,12.82476690593678
284,121,79,12.82476690593678
285,121,80,12.82476690593678
286,121,81,11.118353014086562
287,121,82,11.118353014086562
288,121,83,11.118353014086562
289,121,84,11.118353014086562
290,121,85,5.145904392610808
291,121,86,5.145904392610808
292,121,87,5.145904392610808
293,121,88,5.145904392610808
294,121,89,3.4394905007605914
295,121,90,3.4394905007605914
296,121,91,3.4394905007605914
297,121,92,3.4394905007605914
298,121,93,1.7330766089103757
299,121,94,1.7330766089103757
300,121,95,1.7330766089103757
301,121,96,1.7330766089103757
302,121,97,0.026662717060159623
303,121,98,0.026662717060159623
304,121,99,0.026662717060159623
305,121,100,0.026662717060159623
306,169,50,26.227117424707718
307,169,51,26.227117424707718
308,169,52,26.227117424707718
309,169,53,26.227117424707718
310,169,54,21.52345505230217
311,169,55,21.52345505230217
312,169,56,21.52345505230217
313,169,57,21.52345505230217
314,169,58,20.17955151732916
315,169,59,20.17955151732916
316,169,60,20.17955151732916
317,169,61,18.835647982356143
318,169,62,18.835647982356143
319,169,63,18.835647982356143
320,169,64,18.835647982356143
321,169,65,17.49174444738313
322,169,66,17.49174444738313
323,169,67,17.49174444738313
324,169,68,17.49174444738313
325,169,69,12.788082074977583
326,169,70,12.788082074977583
327,169,71,12.788082074977583
328,169,72,12.788082074977583
329,169,73,11.44417854000457
330,169,74,11.44417854000457
331,169,75,11.44417854000457
332,169,76,11.44417854000457
333,169,77,10.100275005031556
334,169,78,10.100275005031556
335,169,79,10.100275005031556
336,169,80,10.100275005031556
337,169,81,8.756371470058543
338,169,82,8.756371470058543
339,169,83,8.756371470058543
340,169,84,8.756371470058543
341,169,85,4.052709097652994
342,169,86,4.052709097652994
343,169,87,4.052709097652994
344,169,88,4.052709097652994
345,169,89,2.7088055626799807
346,169,90,2.7088055626799807
347,169,91,2.7088055626799807
348,169,92,2.7088055626799807
349,169,93,1.364902027706967
350,169,94,1.364902027706967
351,169,95,1.364902027706967
352,169,96,1.364902027706967
353,169,97,0.020998492733953336
354,169,98,0.020998492733953336
355,169,99,0.020998492733953336
356,169,100,0.020998492733953336
357,201,50,21.632513410331995
358,201,51,21.632513410331995
359,201,52,21.632513410331995
360,201,53,21.632513410331995
361,201,54,17.75286328710192
362,201,55,17.75286328710192
363,201,56,17.75286328710192
364,201,57,17.75286328710192
365,201,58,16.644391823321897
366,201,59,16.644391823321897
367,201,60,16.644391823321897
368,201,61,15.535920359541874
369,201,62,15.535920359541874
370,201,63,15.535920359541874
371,201,64,15.535920359541874
372,201,65,14.427448895761852
373,201,66,14.427448895761852
374,201,67,14.427448895761852
375,201,68,14.427448895761852
376,201,69,10.547798772531774
377,201,70,10.547798772531774
378,201,71,10.547798772531774
379,201,72,10.547798772531774
380,201,73,9.439327308751752
381,201,74,9.439327308751752
382,201,75,9.439327308751752
383,201,76,9.439327308751752
384,201,77,8.33085584497173
385,201,78,8.33085584497173
386,201,79,8.33085584497173
387,201,80,8.33085584497173
388,201,81,7.2223843811917074
389,201,82,7.2223843811917074
390,201,83,7.2223843811917074
391,201,84,7.2223843811917074
392,201,85,3.34273425796163
393,201,86,3.34273425796163
394,201,87,3.34273425796163
395,201,88,3.34273425796163
396,201,89,2.2342627941816073
397,201,90,2.2342627941816073
398,201,91,2.2342627941816073
399,201,92,2.2342627941816073
400,201,93,1.125791330401585
401,201,94,1.125791330401585
402,201,95,1.125791330401585
403,201,96,1.125791330401585
404,201,97,0.01731986662156285
405,201,98,0.01731986662156285
406,201,99,0.01731986662156285
407,201,100,0.01731986662156285
